airs_aqua,MERRA-2 Hourly Monthly Gridded Innovations and Observation AIRS_AQUA,M2_HOURLY_AIRS_AQUA,10.5067/MEASURES/MERRA2_HOURLY_AIRS_AQUA
amsua_aqua,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUA_AQUA,M2_HOURLY_AMSUA_AQUA,10.5067/MEASURES/MERRA2_HOURLY_AMSUA_AQUA
amsua_metop-a,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUA_METOP-A,M2_HOURLY_AMSUA_METOP-A,10.5067/MEASURES/MERRA2_HOURLY_AMSUA_METOP-A
amsua_metop-b,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUA_METOP-B,M2_HOURLY_AMSUA_METOP-B,10.5067/MEASURES/MERRA2_HOURLY_AMSUA_METOP-B
amsua_n15,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUA_N15,M2_HOURLY_AMSUA_N15,10.5067/MEASURES/MERRA2_HOURLY_AMSUA_N15
amsua_n16,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUA_N16,M2_HOURLY_AMSUA_N16,10.5067/MEASURES/MERRA2_HOURLY_AMSUA_N16
amsua_n17,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUA_N17,M2_HOURLY_AMSUA_N17,10.5067/MEASURES/MERRA2_HOURLY_AMSUA_N17
amsua_n18,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUA_N18,M2_HOURLY_AMSUA_N18,10.5067/MEASURES/MERRA2_HOURLY_AMSUA_N18
amsua_n19,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUA_N19,M2_HOURLY_AMSUA_N19,10.5067/MEASURES/MERRA2_HOURLY_AMSUA_N19
amsub_n15,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUB_N15,M2_HOURLY_AMSUB_N15,10.5067/MEASURES/MERRA2_HOURLY_AMSUB_N15
amsub_n16,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUB_N16,M2_HOURLY_AMSUB_N16,10.5067/MEASURES/MERRA2_HOURLY_AMSUB_N16
amsub_n17,MERRA-2 Hourly Monthly Gridded Innovations and Observation AMSUB_N17,M2_HOURLY_AMSUB_N17,10.5067/MEASURES/MERRA2_HOURLY_AMSUB_N17
atms_npp,MERRA-2 Hourly Monthly Gridded Innovations and Observation ATMS_NPP,M2_HOURLY_ATMS_NPP,10.5067/MEASURES/MERRA2_HOURLY_ATMS_NPP
cris_npp,MERRA-2 Hourly Monthly Gridded Innovations and Observation CRIS_NPP,M2_HOURLY_CRIS_NPP,10.5067/MEASURES/MERRA2_HOURLY_CRIS_NPP
hirs2_n06,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS2_N06,M2_HOURLY_HIRS2_N06,10.5067/MEASURES/MERRA2_HOURLY_HIRS2_N06
hirs2_n07,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS2_N07,M2_HOURLY_HIRS2_N07,10.5067/MEASURES/MERRA2_HOURLY_HIRS2_N07
hirs2_n08,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS2_N08,M2_HOURLY_HIRS2_N08,10.5067/MEASURES/MERRA2_HOURLY_HIRS2_N08
hirs2_n09,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS2_N09,M2_HOURLY_HIRS2_N09,10.5067/MEASURES/MERRA2_HOURLY_HIRS2_N09
hirs2_n10,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS2_N10,M2_HOURLY_HIRS2_N10,10.5067/MEASURES/MERRA2_HOURLY_HIRS2_N10
hirs2_n11,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS2_N11,M2_HOURLY_HIRS2_N11,10.5067/MEASURES/MERRA2_HOURLY_HIRS2_N11
hirs2_n12,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS2_N12,M2_HOURLY_HIRS2_N12,10.5067/MEASURES/MERRA2_HOURLY_HIRS2_N12
hirs2_n14,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS2_N14,M2_HOURLY_HIRS2_N14,10.5067/MEASURES/MERRA2_HOURLY_HIRS2_N14
hirs2_tirosn,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS2_TIROSN,M2_HOURLY_HIRS2_TIROSN,10.5067/MEASURES/MERRA2_HOURLY_HIRS2_TIROSN
hirs3_n15,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS3_N15,M2_HOURLY_HIRS3_N15,10.5067/MEASURES/MERRA2_HOURLY_HIRS3_N15
hirs3_n16,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS3_N16,M2_HOURLY_HIRS3_N16,10.5067/MEASURES/MERRA2_HOURLY_HIRS3_N16
hirs3_n17,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS3_N17,M2_HOURLY_HIRS3_N17,10.5067/MEASURES/MERRA2_HOURLY_HIRS3_N17
hirs4_metop-a,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS4_METOP-A,M2_HOURLY_HIRS4_METOP-A,10.5067/MEASURES/MERRA2_HOURLY_HIRS4_METOP-A
hirs4_metop-b,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS4_METOP-B,M2_HOURLY_HIRS4_METOP-B,10.5067/MEASURES/MERRA2_HOURLY_HIRS4_METOP-B
hirs4_n18,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS4_N18,M2_HOURLY_HIRS4_N18,10.5067/MEASURES/MERRA2_HOURLY_HIRS4_N18
hirs4_n19,MERRA-2 Hourly Monthly Gridded Innovations and Observation HIRS4_N19,M2_HOURLY_HIRS4_N19,10.5067/MEASURES/MERRA2_HOURLY_HIRS4_N19
iasi_metop-a,MERRA-2 Hourly Monthly Gridded Innovations and Observation IASI_METOP-A,M2_HOURLY_IASI_METOP-A,10.5067/MEASURES/MERRA2_HOURLY_IASI_METOP-A
iasi_metop-b,MERRA-2 Hourly Monthly Gridded Innovations and Observation IASI_METOP-B,M2_HOURLY_IASI_METOP-B,10.5067/MEASURES/MERRA2_HOURLY_IASI_METOP-B
mhs_metop-a,MERRA-2 Hourly Monthly Gridded Innovations and Observation MHS_METOP-A,M2_HOURLY_MHS_METOP-A,10.5067/MEASURES/MERRA2_HOURLY_MHS_METOP-A
mhs_metop-b,MERRA-2 Hourly Monthly Gridded Innovations and Observation MHS_METOP-B,M2_HOURLY_MHS_METOP-B,10.5067/MEASURES/MERRA2_HOURLY_MHS_METOP-B
mhs_n18,MERRA-2 Hourly Monthly Gridded Innovations and Observation MHS_N18,M2_HOURLY_MHS_N18,10.5067/MEASURES/MERRA2_HOURLY_MHS_N18
mhs_n19,MERRA-2 Hourly Monthly Gridded Innovations and Observation MHS_N19,M2_HOURLY_MHS_N19,10.5067/MEASURES/MERRA2_HOURLY_MHS_N19
msu_n06,MERRA-2 Hourly Monthly Gridded Innovations and Observation MSU_N06,M2_HOURLY_MSU_N06,10.5067/MEASURES/MERRA2_HOURLY_MSU_N06
msu_n07,MERRA-2 Hourly Monthly Gridded Innovations and Observation MSU_N07,M2_HOURLY_MSU_N07,10.5067/MEASURES/MERRA2_HOURLY_MSU_N07
msu_n08,MERRA-2 Hourly Monthly Gridded Innovations and Observation MSU_N08,M2_HOURLY_MSU_N08,10.5067/MEASURES/MERRA2_HOURLY_MSU_N08
msu_n09,MERRA-2 Hourly Monthly Gridded Innovations and Observation MSU_N09,M2_HOURLY_MSU_N09,10.5067/MEASURES/MERRA2_HOURLY_MSU_N09
msu_n10,MERRA-2 Hourly Monthly Gridded Innovations and Observation MSU_N10,M2_HOURLY_MSU_N10,10.5067/MEASURES/MERRA2_HOURLY_MSU_N10
msu_n11,MERRA-2 Hourly Monthly Gridded Innovations and Observation MSU_N11,M2_HOURLY_MSU_N11,10.5067/MEASURES/MERRA2_HOURLY_MSU_N11
msu_n12,MERRA-2 Hourly Monthly Gridded Innovations and Observation MSU_N12,M2_HOURLY_MSU_N12,10.5067/MEASURES/MERRA2_HOURLY_MSU_N12
msu_n14,MERRA-2 Hourly Monthly Gridded Innovations and Observation MSU_N14,M2_HOURLY_MSU_N14,10.5067/MEASURES/MERRA2_HOURLY_MSU_N14
msu_tirosn,MERRA-2 Hourly Monthly Gridded Innovations and Observation MSU_TIROSN,M2_HOURLY_MSU_TIROSN,10.5067/MEASURES/MERRA2_HOURLY_MSU_TIROSN
seviri_m08,MERRA-2 Hourly Monthly Gridded Innovations and Observation SEVIRI_M08,M2_HOURLY_SEVIRI_M08,10.5067/MEASURES/MERRA2_HOURLY_SEVIRI_M08
seviri_m09,MERRA-2 Hourly Monthly Gridded Innovations and Observation SEVIRI_M09,M2_HOURLY_SEVIRI_M09,10.5067/MEASURES/MERRA2_HOURLY_SEVIRI_M09
seviri_m10,MERRA-2 Hourly Monthly Gridded Innovations and Observation SEVIRI_M10,M2_HOURLY_SEVIRI_M10,10.5067/MEASURES/MERRA2_HOURLY_SEVIRI_M10
sndrd1_g11,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD1_G11,M2_HOURLY_SNDRD1_G11,10.5067/MEASURES/MERRA2_HOURLY_SNDRD1_G11
sndrd1_g12,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD1_G12,M2_HOURLY_SNDRD1_G12,10.5067/MEASURES/MERRA2_HOURLY_SNDRD1_G12
sndrd1_g13,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD1_G13,M2_HOURLY_SNDRD1_G13,10.5067/MEASURES/MERRA2_HOURLY_SNDRD1_G13
sndrd1_g14,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD1_G14,M2_HOURLY_SNDRD1_G14,10.5067/MEASURES/MERRA2_HOURLY_SNDRD1_G14
sndrd1_g15,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD1_G15,M2_HOURLY_SNDRD1_G15,10.5067/MEASURES/MERRA2_HOURLY_SNDRD1_G15
sndrd2_g11,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD2_G11,M2_HOURLY_SNDRD2_G11,10.5067/MEASURES/MERRA2_HOURLY_SNDRD2_G11
sndrd2_g12,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD2_G12,M2_HOURLY_SNDRD2_G12,10.5067/MEASURES/MERRA2_HOURLY_SNDRD2_G12
sndrd2_g13,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD2_G13,M2_HOURLY_SNDRD2_G13,10.5067/MEASURES/MERRA2_HOURLY_SNDRD2_G13
sndrd2_g14,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD2_G14,M2_HOURLY_SNDRD2_G14,10.5067/MEASURES/MERRA2_HOURLY_SNDRD2_G14
sndrd2_g15,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD2_G15,M2_HOURLY_SNDRD2_G15,10.5067/MEASURES/MERRA2_HOURLY_SNDRD2_G15
sndrd3_g11,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD3_G11,M2_HOURLY_SNDRD3_G11,10.5067/MEASURES/MERRA2_HOURLY_SNDRD3_G11
sndrd3_g12,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD3_G12,M2_HOURLY_SNDRD3_G12,10.5067/MEASURES/MERRA2_HOURLY_SNDRD3_G12
sndrd3_g13,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD3_G13,M2_HOURLY_SNDRD3_G13,10.5067/MEASURES/MERRA2_HOURLY_SNDRD3_G13
sndrd3_g14,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD3_G14,M2_HOURLY_SNDRD3_G14,10.5067/MEASURES/MERRA2_HOURLY_SNDRD3_G14
sndrd3_g15,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD3_G15,M2_HOURLY_SNDRD3_G15,10.5067/MEASURES/MERRA2_HOURLY_SNDRD3_G15
sndrd4_g11,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD4_G11,M2_HOURLY_SNDRD4_G11,10.5067/MEASURES/MERRA2_HOURLY_SNDRD4_G11
sndrd4_g12,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD4_G12,M2_HOURLY_SNDRD4_G12,10.5067/MEASURES/MERRA2_HOURLY_SNDRD4_G12
sndrd4_g13,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD4_G13,M2_HOURLY_SNDRD4_G13,10.5067/MEASURES/MERRA2_HOURLY_SNDRD4_G13
sndrd4_g14,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD4_G14,M2_HOURLY_SNDRD4_G14,10.5067/MEASURES/MERRA2_HOURLY_SNDRD4_G14
sndrd4_g15,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDRD4_G15,M2_HOURLY_SNDRD4_G15,10.5067/MEASURES/MERRA2_HOURLY_SNDRD4_G15
sndr_g08_prep,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDR_G08_PREP,M2_HOURLY_SNDR_G08_PREP,10.5067/MEASURES/MERRA2_HOURLY_SNDR_G08_PREP
sndr_g10_prep,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDR_G10_PREP,M2_HOURLY_SNDR_G10_PREP,10.5067/MEASURES/MERRA2_HOURLY_SNDR_G10_PREP
sndr_g11_prep,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDR_G11_PREP,M2_HOURLY_SNDR_G11_PREP,10.5067/MEASURES/MERRA2_HOURLY_SNDR_G11_PREP
sndr_g12_prep,MERRA-2 Hourly Monthly Gridded Innovations and Observation SNDR_G12_PREP,M2_HOURLY_SNDR_G12_PREP,10.5067/MEASURES/MERRA2_HOURLY_SNDR_G12_PREP
ssmi_f08,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSMI_F08,M2_HOURLY_SSMI_F08,10.5067/MEASURES/MERRA2_HOURLY_SSMI_F08
ssmi_f10,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSMI_F10,M2_HOURLY_SSMI_F10,10.5067/MEASURES/MERRA2_HOURLY_SSMI_F10
ssmi_f11,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSMI_F11,M2_HOURLY_SSMI_F11,10.5067/MEASURES/MERRA2_HOURLY_SSMI_F11
ssmi_f13,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSMI_F13,M2_HOURLY_SSMI_F13,10.5067/MEASURES/MERRA2_HOURLY_SSMI_F13
ssmi_f14,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSMI_F14,M2_HOURLY_SSMI_F14,10.5067/MEASURES/MERRA2_HOURLY_SSMI_F14
ssmi_f15,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSMI_F15,M2_HOURLY_SSMI_F15,10.5067/MEASURES/MERRA2_HOURLY_SSMI_F15
ssu_n06,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSU_N06,M2_HOURLY_SSU_N06,10.5067/MEASURES/MERRA2_HOURLY_SSU_N06
ssu_n07,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSU_N07,M2_HOURLY_SSU_N07,10.5067/MEASURES/MERRA2_HOURLY_SSU_N07
ssu_n08,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSU_N08,M2_HOURLY_SSU_N08,10.5067/MEASURES/MERRA2_HOURLY_SSU_N08
ssu_n09,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSU_N09,M2_HOURLY_SSU_N09,10.5067/MEASURES/MERRA2_HOURLY_SSU_N09
ssu_n11,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSU_N11,M2_HOURLY_SSU_N11,10.5067/MEASURES/MERRA2_HOURLY_SSU_N11
ssu_n14,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSU_N14,M2_HOURLY_SSU_N14,10.5067/MEASURES/MERRA2_HOURLY_SSU_N14
ssu_tirosn,MERRA-2 Hourly Monthly Gridded Innovations and Observation SSU_TIROSN,M2_HOURLY_SSU_TIROSN,10.5067/MEASURES/MERRA2_HOURLY_SSU_TIROSN
conv,MERRA-2 Hourly Gridded Innovations and Observation - Conventional,M2_HOURLY_CONV,10.5067/MEASURES/MERRA2_HOURLY_CONV
mls55_aura,MERRA-2 Hourly Gridded Innovations and Observation - mls55_aura,M2_HOURLY_HOURLY_MLS55_AURA,10.5067/MEASURES/MERRA2_HOURLY_MLS55_AURA
omieff_aura,MERRA-2 Hourly Gridded Innovations and Observation - omieff_aura ,M2_HOURLY_HOURLY_OMIEFF_AURA,10.5067/MEASURES/MERRA2_HOURLY_OMIEFF_AURA
pcp_ssmi_dmsp08,MERRA-2 Hourly Gridded Innovations and Observation - pcp_ssmi_dmsp08,M2_HOURLY_PCP_SSMI_DMSP08,10.5067/MEASURES/MERRA2_HOURLY_PCP_SSMI_DMSP08
pcp_ssmi_dmsp10,MERRA-2 Hourly Gridded Innovations and Observation - pcp_ssmi_dmsp10,M2_HOURLY_PCP_SSMI_DMSP10,10.5067/MEASURES/MERRA2_HOURLY_PCP_SSMI_DMSP10
pcp_ssmi_dmsp11,MERRA-2 Hourly Gridded Innovations and Observation - pcp_ssmi_dmsp11,M2_HOURLY_PCP_SSMI_DMSP11,10.5067/MEASURES/MERRA2_HOURLY_PCP_SSMI_DMSP11
pcp_ssmi_dmsp13,MERRA-2 Hourly Gridded Innovations and Observation - pcp_ssmi_dmsp13,M2_HOURLY_PCP_SSMI_DMSP13,10.5067/MEASURES/MERRA2_HOURLY_PCP_SSMI_DMSP13
pcp_ssmi_dmsp14,MERRA-2 Hourly Gridded Innovations and Observation - pcp_ssmi_dmsp14,M2_HOURLY_PCP_SSMI_DMSP14,10.5067/MEASURES/MERRA2_HOURLY_PCP_SSMI_DMSP14
pcp_tmi_trmm_lnd,MERRA-2 Hourly Gridded Innovations and Observation - pcp_tmi_trmm_lnd,M2_HOURLY_PCP_TMI_TRMM_LND,10.5067/MEASURES/MERRA2_HOURLY_PCP_TMI_TRMM_LND
pcp_tmi_trmm_ocn,MERRA-2 Hourly Gridded Innovations and Observation - pcp_tmi_trmm_ocn,M2_HOURLY_PCP_TMI_TRMM_OCN,10.5067/MEASURES/MERRA2_HOURLY_PCP_TMI_TRMM_OCN
sbuv2_n11,MERRA-2 Hourly Gridded Innovations and Observation - sbuv2_n11,M2_HOURLY_SBUV2_N11,10.5067/MEASURES/MERRA2_HOURLY_SBUV2_N11
sbuv2_n14,MERRA-2 Hourly Gridded Innovations and Observation - sbuv2_n14,M2_HOURLY_SBUV2_N14,10.5067/MEASURES/MERRA2_HOURLY_SBUV2_N14
sbuv2_n16,MERRA-2 Hourly Gridded Innovations and Observation - sbuv2_n16,M2_HOURLY_SBUV2_N16,10.5067/MEASURES/MERRA2_HOURLY_CONV_SBUV2_N16
sbuv2_n17,MERRA-2 Hourly Gridded Innovations and Observation - sbuv2_n17,M2_HOURLY_SBUV2_N17,10.5067/MEASURES/MERRA2_HOURLY_SBUV2_N17
